dog_id,name,breed_primary,breed_secondary,age,size,gender,city,state,status,published_at,fetched_at
DOG0201,Bruno,Golden Retriever,,Young,Large,Female,Bangalore,Karnataka,Adopted,31-10-2025 13:18,31-10-2025 13:18
DOG0202,Oreo,Indian Pariah Dog,,Puppy,Medium,Female,Hyderabad,Telangana,Adopted,29-04-2025 13:18,29-04-2025 13:18
DOG0203,Bruno,Mixed Breed,Mixed,Puppy,Medium,Male,Mumbai,Maharashtra,Available,23-01-2025 13:18,24-01-2025 13:18
DOG0204,Max,Labrador Retriever,,Puppy,Large,Female,Kolkata,West Bengal,Adopted,19-08-2025 13:18,19-08-2025 13:18
DOG0205,Tiger,Pug,,Puppy,Small,Female,Chennai,Tamil Nadu,Adopted,29-01-2025 13:18,01-02-2025 13:18
DOG0206,Oscar,Labrador Retriever,,Puppy,Large,Female,Delhi,Delhi,Pending,10-10-2025 13:18,11-10-2025 13:18
DOG0207,Daisy,Beagle,,Puppy,Small,Male,Delhi,Delhi,Adopted,05-06-2025 13:18,06-06-2025 13:18
DOG0208,Max,Labrador Retriever,,Young,Large,Male,Chennai,Tamil Nadu,Adopted,18-07-2025 13:18,18-07-2025 13:18
DOG0209,Moti,Labrador Retriever,,Adult,Large,Male,Kolkata,West Bengal,Adopted,04-10-2025 13:18,06-10-2025 13:18
DOG0210,Chloe,Labrador Retriever,,Puppy,Large,Female,Bangalore,Karnataka,Adopted,12-08-2025 13:18,12-08-2025 13:18
DOG0211,Cooper,Golden Retriever,,Young,Large,Male,Jaipur,Rajasthan,Adopted,27-11-2025 13:18,29-11-2025 13:18
DOG0212,Rocky,German Shepherd,,Young,Large,Female,Mumbai,Maharashtra,Pending,24-10-2025 13:18,24-10-2025 13:18
DOG0213,Leo,Labrador Retriever,,Adult,Large,Male,Chandigarh,Chandigarh,Pending,22-01-2025 13:18,23-01-2025 13:18
DOG0214,Oscar,Siberian Husky,,Puppy,Large,Female,Kolkata,West Bengal,Adopted,09-05-2025 13:18,10-05-2025 13:18
DOG0215,Buddy,Labrador Retriever,,Puppy,Large,Male,Hyderabad,Telangana,Adopted,24-05-2025 13:18,26-05-2025 13:18
DOG0216,Luna,Mixed Breed,Mixed,Young,Medium,Female,Hyderabad,Telangana,Available,20-09-2025 13:18,21-09-2025 13:18
DOG0217,Molly,Golden Retriever,,Young,Large,Female,Hyderabad,Telangana,Available,17-04-2025 13:18,18-04-2025 13:18
DOG0218,Molly,Pug,,Puppy,Small,Female,Lucknow,Uttar Pradesh,Adopted,20-08-2025 13:18,20-08-2025 13:18
DOG0219,Zeus,Mixed Breed,Mixed,Puppy,Medium,Female,Ahmedabad,Gujarat,Available,10-07-2025 13:18,11-07-2025 13:18
DOG0220,Coco,Mixed Breed,Mixed,Puppy,Medium,Female,Mumbai,Maharashtra,Available,01-06-2025 13:18,03-06-2025 13:18
DOG0221,Leo,German Shepherd,,Puppy,Large,Female,Kolkata,West Bengal,Available,20-09-2025 13:18,21-09-2025 13:18
DOG0222,Sheru,Indian Pariah Dog,,Puppy,Medium,Male,Chandigarh,Chandigarh,Adopted,16-05-2025 13:18,19-05-2025 13:18
DOG0223,Molly,Indian Pariah Dog,,Puppy,Medium,Male,Jaipur,Rajasthan,Adopted,24-02-2025 13:18,24-02-2025 13:18
DOG0224,Buddy,German Shepherd,,Puppy,Large,Female,Pune,Maharashtra,Adopted,01-11-2025 13:18,02-11-2025 13:18
DOG0225,Jack,Indie Mix,Mixed,Adult,Medium,Female,Pune,Maharashtra,Available,25-07-2025 13:18,28-07-2025 13:18
DOG0226,Charlie,Golden Retriever,,Puppy,Large,Female,Pune,Maharashtra,Adopted,08-02-2025 13:18,11-02-2025 13:18
DOG0227,Oscar,German Shepherd,,Puppy,Large,Male,Mumbai,Maharashtra,Adopted,05-09-2025 13:18,05-09-2025 13:18
DOG0228,Daisy,German Shepherd,,Young,Large,Female,Kolkata,West Bengal,Available,01-12-2025 13:18,03-12-2025 13:18
DOG0229,Oreo,Shih Tzu,,Young,Small,Female,Delhi,Delhi,Available,18-07-2025 13:18,19-07-2025 13:18
DOG0230,Charlie,Labrador Retriever,,Young,Large,Female,Jaipur,Rajasthan,Adopted,19-07-2025 13:18,22-07-2025 13:18
DOG0231,Daisy,Indian Pariah Dog,,Puppy,Medium,Male,Delhi,Delhi,Available,30-09-2025 13:18,03-10-2025 13:18
DOG0232,Daisy,German Shepherd,,Adult,Large,Female,Lucknow,Uttar Pradesh,Adopted,15-02-2025 13:18,15-02-2025 13:18
DOG0233,Moti,Mixed Breed,Mixed,Puppy,Medium,Female,Kolkata,West Bengal,Pending,30-11-2025 13:18,03-12-2025 13:18
DOG0234,Tiger,Labrador Retriever,,Puppy,Large,Male,Delhi,Delhi,Adopted,21-08-2025 13:18,22-08-2025 13:18
DOG0235,Brownie,German Shepherd,,Puppy,Large,Male,Hyderabad,Telangana,Available,11-02-2025 13:18,14-02-2025 13:18
DOG0236,Leo,Shih Tzu,,Young,Small,Male,Mumbai,Maharashtra,Adopted,22-09-2025 13:18,22-09-2025 13:18
DOG0237,Rex,Labrador Retriever,,Puppy,Large,Female,Kolkata,West Bengal,Adopted,21-01-2025 13:18,23-01-2025 13:18
DOG0238,Daisy,Mixed Breed,Mixed,Young,Medium,Female,Lucknow,Uttar Pradesh,Pending,03-08-2025 13:18,03-08-2025 13:18
DOG0239,Lucy,Mixed Breed,Mixed,Young,Medium,Male,Lucknow,Uttar Pradesh,Adopted,31-08-2025 13:18,31-08-2025 13:18
DOG0240,Sadie,Indie Mix,Mixed,Young,Medium,Male,Delhi,Delhi,Adopted,06-03-2025 13:18,07-03-2025 13:18
DOG0241,Chloe,Labrador Retriever,,Puppy,Large,Female,Chennai,Tamil Nadu,Adopted,21-03-2025 13:18,23-03-2025 13:18
DOG0242,Bella,Indian Pariah Dog,,Puppy,Medium,Female,Mumbai,Maharashtra,Available,06-03-2025 13:18,09-03-2025 13:18
DOG0243,Oscar,Mixed Breed,Mixed,Adult,Medium,Male,Ahmedabad,Gujarat,Pending,24-06-2025 13:18,27-06-2025 13:18
DOG0244,Oreo,Shih Tzu,,Young,Small,Female,Bangalore,Karnataka,Adopted,03-10-2025 13:18,04-10-2025 13:18
DOG0245,Rex,Labrador Retriever,,Young,Large,Male,Mumbai,Maharashtra,Available,15-11-2025 13:18,18-11-2025 13:18
DOG0246,Simba,Beagle,,Puppy,Small,Male,Chandigarh,Chandigarh,Adopted,20-03-2025 13:18,23-03-2025 13:18
DOG0247,Jack,Golden Retriever,,Puppy,Large,Male,Mumbai,Maharashtra,Adopted,20-03-2025 13:18,21-03-2025 13:18
DOG0248,Moti,Pug,,Puppy,Small,Female,Jaipur,Rajasthan,Adopted,15-05-2025 13:18,15-05-2025 13:18
DOG0249,Oscar,Beagle,,Young,Small,Female,Chennai,Tamil Nadu,Available,06-03-2025 13:18,06-03-2025 13:18
DOG0250,Max,Indie Mix,Mixed,Young,Medium,Male,Mumbai,Maharashtra,Adopted,16-08-2025 13:18,17-08-2025 13:18
DOG0251,Zeus,Golden Retriever,,Puppy,Large,Female,Kochi,Kerala,Adopted,02-08-2025 13:18,05-08-2025 13:18
DOG0252,Molly,Golden Retriever,,Puppy,Large,Male,Lucknow,Uttar Pradesh,Adopted,14-12-2025 13:18,16-12-2025 13:18
DOG0253,Luna,Indian Pariah Dog,,Puppy,Medium,Female,Pune,Maharashtra,Pending,30-04-2025 13:18,01-05-2025 13:18
DOG0254,Sheru,Mixed Breed,Mixed,Young,Medium,Male,Jaipur,Rajasthan,Adopted,06-06-2025 13:18,09-06-2025 13:18
DOG0255,Luna,Beagle,,Young,Small,Female,Chandigarh,Chandigarh,Adopted,08-08-2025 13:18,09-08-2025 13:18
DOG0256,Bruno,Indian Pariah Dog,,Puppy,Medium,Female,Bangalore,Karnataka,Available,08-09-2025 13:18,11-09-2025 13:18
DOG0257,Charlie,Labrador Retriever,,Young,Large,Female,Delhi,Delhi,Pending,07-05-2025 13:18,09-05-2025 13:18
DOG0258,Sheru,Labrador Retriever,,Puppy,Large,Female,Bangalore,Karnataka,Available,26-09-2025 13:18,27-09-2025 13:18
DOG0259,Chloe,Indian Pariah Dog,,Puppy,Medium,Female,Kolkata,West Bengal,Pending,24-03-2025 13:18,26-03-2025 13:18
DOG0260,Brownie,Labrador Retriever,,Young,Large,Male,Kolkata,West Bengal,Adopted,06-01-2026 13:18,06-01-2026 13:18
DOG0261,Moti,German Shepherd,,Young,Large,Female,Bangalore,Karnataka,Adopted,04-02-2025 13:18,06-02-2025 13:18
DOG0262,Luna,Pug,,Puppy,Small,Male,Bangalore,Karnataka,Adopted,16-04-2025 13:18,18-04-2025 13:18
DOG0263,Shadow,Labrador Retriever,,Senior,Large,Female,Mumbai,Maharashtra,Pending,07-09-2025 13:18,07-09-2025 13:18
DOG0264,Bella,Labrador Retriever,,Young,Large,Male,Chandigarh,Chandigarh,Available,28-06-2025 13:18,29-06-2025 13:18
DOG0265,Lucy,Indian Pariah Dog,,Puppy,Medium,Male,Hyderabad,Telangana,Adopted,16-05-2025 13:18,18-05-2025 13:18
DOG0266,Luna,Golden Retriever,,Young,Large,Male,Delhi,Delhi,Available,18-08-2025 13:18,18-08-2025 13:18
DOG0267,Sheru,Indie Mix,Mixed,Puppy,Medium,Female,Chennai,Tamil Nadu,Available,04-12-2025 13:18,05-12-2025 13:18
DOG0268,Sadie,Golden Retriever,,Puppy,Large,Male,Kolkata,West Bengal,Adopted,29-10-2025 13:18,29-10-2025 13:18
DOG0269,Pepper,Indian Pariah Dog,,Young,Medium,Female,Delhi,Delhi,Adopted,31-08-2025 13:18,31-08-2025 13:18
DOG0270,Bella,Mixed Breed,Mixed,Puppy,Medium,Female,Bangalore,Karnataka,Available,29-08-2025 13:18,29-08-2025 13:18
DOG0271,Moti,Beagle,,Young,Small,Female,Kolkata,West Bengal,Adopted,04-02-2025 13:18,05-02-2025 13:18
DOG0272,Oscar,Golden Retriever,,Puppy,Large,Female,Delhi,Delhi,Pending,08-03-2025 13:18,10-03-2025 13:18
DOG0273,Leo,Mixed Breed,Mixed,Young,Medium,Male,Delhi,Delhi,Pending,12-07-2025 13:18,13-07-2025 13:18
DOG0274,Cooper,Golden Retriever,,Puppy,Large,Male,Jaipur,Rajasthan,Adopted,28-12-2025 13:18,29-12-2025 13:18
DOG0275,Sadie,Indie Mix,Mixed,Senior,Medium,Female,Bangalore,Karnataka,Adopted,17-05-2025 13:18,20-05-2025 13:18
DOG0276,Pepper,Labrador Retriever,,Young,Large,Female,Kolkata,West Bengal,Adopted,26-02-2025 13:18,27-02-2025 13:18
DOG0277,Leo,Golden Retriever,,Puppy,Large,Female,Pune,Maharashtra,Available,02-08-2025 13:18,03-08-2025 13:18
DOG0278,Lucy,Indian Pariah Dog,,Young,Medium,Male,Delhi,Delhi,Adopted,05-08-2025 13:18,08-08-2025 13:18
DOG0279,Shadow,Pug,,Puppy,Small,Female,Mumbai,Maharashtra,Pending,21-02-2025 13:18,22-02-2025 13:18
DOG0280,Bruno,Labrador Retriever,,Young,Large,Female,Mumbai,Maharashtra,Available,09-04-2025 13:18,11-04-2025 13:18
DOG0281,Luna,Labrador Retriever,,Adult,Large,Female,Bangalore,Karnataka,Adopted,04-09-2025 13:18,05-09-2025 13:18
DOG0282,Oscar,Golden Retriever,,Puppy,Large,Female,Kochi,Kerala,Pending,07-10-2025 13:18,07-10-2025 13:18
DOG0283,Tiger,Indie Mix,Mixed,Young,Medium,Female,Hyderabad,Telangana,Available,27-05-2025 13:18,28-05-2025 13:18
DOG0284,Bruno,Indie Mix,Mixed,Young,Medium,Female,Lucknow,Uttar Pradesh,Adopted,20-11-2025 13:18,21-11-2025 13:18
DOG0285,Bruno,Golden Retriever,,Puppy,Large,Female,Kochi,Kerala,Available,21-08-2025 13:18,24-08-2025 13:18
DOG0286,Luna,German Shepherd,,Puppy,Large,Male,Kolkata,West Bengal,Pending,25-01-2025 13:18,28-01-2025 13:18
DOG0287,Luna,German Shepherd,,Young,Large,Male,Pune,Maharashtra,Available,09-12-2025 13:18,10-12-2025 13:18
DOG0288,Moti,Golden Retriever,,Adult,Large,Male,Chennai,Tamil Nadu,Available,19-04-2025 13:18,20-04-2025 13:18
DOG0289,Shadow,Indian Pariah Dog,,Puppy,Medium,Male,Delhi,Delhi,Available,20-11-2025 13:18,20-11-2025 13:18
DOG0290,Tiger,Indie Mix,Mixed,Adult,Medium,Female,Mumbai,Maharashtra,Adopted,04-09-2025 13:18,05-09-2025 13:18
DOG0291,Simba,Shih Tzu,,Young,Small,Female,Mumbai,Maharashtra,Adopted,14-06-2025 13:18,17-06-2025 13:18
DOG0292,Buddy,Indian Pariah Dog,,Puppy,Medium,Female,Mumbai,Maharashtra,Available,03-10-2025 13:18,03-10-2025 13:18
DOG0293,Daisy,Pug,,Young,Small,Female,Delhi,Delhi,Adopted,12-12-2025 13:18,12-12-2025 13:18
DOG0294,Pepper,Mixed Breed,Mixed,Young,Medium,Male,Ahmedabad,Gujarat,Adopted,14-01-2026 13:18,15-01-2026 13:18
DOG0295,Shadow,Labrador Retriever,,Young,Large,Male,Delhi,Delhi,Adopted,16-06-2025 13:18,17-06-2025 13:18
DOG0296,Luna,Mixed Breed,Mixed,Adult,Medium,Female,Bangalore,Karnataka,Pending,20-02-2025 13:18,20-02-2025 13:18
DOG0297,Jack,Golden Retriever,,Young,Large,Male,Pune,Maharashtra,Adopted,18-10-2025 13:18,19-10-2025 13:18
DOG0298,Moti,Indian Pariah Dog,,Adult,Medium,Male,Bangalore,Karnataka,Available,30-07-2025 13:18,01-08-2025 13:18
DOG0299,Cooper,Labrador Retriever,,Adult,Large,Male,Lucknow,Uttar Pradesh,Adopted,18-08-2025 13:18,19-08-2025 13:18
DOG0300,Daisy,Labrador Retriever,,Young,Large,Female,Chandigarh,Chandigarh,Adopted,26-01-2025 13:18,27-01-2025 13:18
DOG0301,Molly,Golden Retriever,,Puppy,Large,Female,Delhi,Delhi,Adopted,07-03-2025 13:18,08-03-2025 13:18
DOG0302,Moti,Indian Pariah Dog,,Puppy,Medium,Male,Mumbai,Maharashtra,Available,07-03-2025 13:18,10-03-2025 13:18
DOG0303,Rocky,Labrador Retriever,,Puppy,Large,Female,Kochi,Kerala,Adopted,26-09-2025 13:18,29-09-2025 13:18
DOG0304,Rocky,Rottweiler,,Senior,Large,Female,Hyderabad,Telangana,Available,26-07-2025 13:18,29-07-2025 13:18
DOG0305,Charlie,Golden Retriever,,Young,Large,Female,Chennai,Tamil Nadu,Adopted,23-12-2025 13:18,23-12-2025 13:18
DOG0306,Shadow,Indian Pariah Dog,,Puppy,Medium,Male,Delhi,Delhi,Adopted,29-07-2025 13:18,31-07-2025 13:18
DOG0307,Jack,Siberian Husky,,Adult,Large,Male,Ahmedabad,Gujarat,Available,15-04-2025 13:18,18-04-2025 13:18
DOG0308,Oscar,Golden Retriever,,Young,Large,Female,Kolkata,West Bengal,Adopted,10-05-2025 13:18,13-05-2025 13:18
DOG0309,Oscar,Mixed Breed,Mixed,Young,Medium,Male,Delhi,Delhi,Adopted,08-09-2025 13:18,08-09-2025 13:18
DOG0310,Oscar,Mixed Breed,Mixed,Senior,Medium,Female,Pune,Maharashtra,Available,19-10-2025 13:18,22-10-2025 13:18
DOG0311,Rex,Shih Tzu,,Young,Small,Female,Mumbai,Maharashtra,Adopted,02-02-2025 13:18,02-02-2025 13:18
DOG0312,Jack,Indie Mix,Mixed,Puppy,Medium,Female,Chennai,Tamil Nadu,Pending,25-01-2025 13:18,26-01-2025 13:18
DOG0313,Luna,Golden Retriever,,Young,Large,Female,Lucknow,Uttar Pradesh,Adopted,16-06-2025 13:18,17-06-2025 13:18
DOG0314,Pepper,Golden Retriever,,Young,Large,Female,Pune,Maharashtra,Adopted,05-02-2025 13:18,07-02-2025 13:18
DOG0315,Cooper,Labrador Retriever,,Young,Large,Female,Hyderabad,Telangana,Adopted,22-11-2025 13:18,23-11-2025 13:18
DOG0316,Coco,Pug,,Young,Small,Female,Jaipur,Rajasthan,Adopted,17-10-2025 13:18,19-10-2025 13:18
DOG0317,Oscar,Golden Retriever,,Young,Large,Male,Bangalore,Karnataka,Adopted,16-12-2025 13:18,18-12-2025 13:18
DOG0318,Luna,Shih Tzu,,Adult,Small,Male,Chennai,Tamil Nadu,Adopted,04-02-2025 13:18,05-02-2025 13:18
DOG0319,Oreo,German Shepherd,,Adult,Large,Male,Chennai,Tamil Nadu,Available,08-04-2025 13:18,10-04-2025 13:18
DOG0320,Buddy,Indie Mix,Mixed,Young,Medium,Female,Jaipur,Rajasthan,Adopted,05-12-2025 13:18,07-12-2025 13:18
DOG0321,Daisy,Mixed Breed,Mixed,Puppy,Medium,Female,Pune,Maharashtra,Adopted,14-12-2025 13:18,14-12-2025 13:18
DOG0322,Charlie,Shih Tzu,,Puppy,Small,Female,Hyderabad,Telangana,Adopted,27-05-2025 13:18,28-05-2025 13:18
DOG0323,Jack,Labrador Retriever,,Young,Large,Male,Delhi,Delhi,Adopted,22-03-2025 13:18,25-03-2025 13:18
DOG0324,Pepper,Shih Tzu,,Puppy,Small,Female,Ahmedabad,Gujarat,Adopted,19-11-2025 13:18,22-11-2025 13:18
DOG0325,Luna,Beagle,,Puppy,Small,Male,Hyderabad,Telangana,Adopted,30-09-2025 13:18,30-09-2025 13:18
DOG0326,Zeus,German Shepherd,,Puppy,Large,Female,Delhi,Delhi,Adopted,27-03-2025 13:18,30-03-2025 13:18
DOG0327,Luna,Indie Mix,Mixed,Adult,Medium,Male,Bangalore,Karnataka,Available,05-11-2025 13:18,07-11-2025 13:18
DOG0328,Sheru,Mixed Breed,Mixed,Puppy,Medium,Female,Ahmedabad,Gujarat,Adopted,06-10-2025 13:18,08-10-2025 13:18
DOG0329,Oreo,Labrador Retriever,,Young,Large,Male,Hyderabad,Telangana,Adopted,06-03-2025 13:18,06-03-2025 13:18
DOG0330,Jack,Indian Pariah Dog,,Young,Medium,Male,Mumbai,Maharashtra,Available,24-08-2025 13:18,25-08-2025 13:18
DOG0331,Shadow,Golden Retriever,,Adult,Large,Female,Chennai,Tamil Nadu,Available,27-05-2025 13:18,30-05-2025 13:18
DOG0332,Luna,Pug,,Young,Small,Male,Bangalore,Karnataka,Adopted,08-02-2025 13:18,08-02-2025 13:18
DOG0333,Tiger,Labrador Retriever,,Puppy,Large,Male,Delhi,Delhi,Adopted,30-08-2025 13:18,31-08-2025 13:18
DOG0334,Moti,Beagle,,Young,Small,Female,Mumbai,Maharashtra,Adopted,20-02-2025 13:18,22-02-2025 13:18
DOG0335,Coco,Indian Pariah Dog,,Adult,Medium,Male,Lucknow,Uttar Pradesh,Available,09-11-2025 13:18,10-11-2025 13:18
DOG0336,Pepper,Pug,,Young,Small,Female,Chennai,Tamil Nadu,Adopted,21-03-2025 13:18,22-03-2025 13:18
DOG0337,Sheru,Labrador Retriever,,Young,Large,Female,Kolkata,West Bengal,Pending,15-12-2025 13:18,18-12-2025 13:18
DOG0338,Daisy,Beagle,,Adult,Small,Female,Mumbai,Maharashtra,Adopted,06-03-2025 13:18,08-03-2025 13:18
DOG0339,Max,German Shepherd,,Senior,Large,Female,Kolkata,West Bengal,Adopted,24-11-2025 13:18,24-11-2025 13:18
DOG0340,Simba,Labrador Retriever,,Adult,Large,Female,Kolkata,West Bengal,Adopted,21-07-2025 13:18,23-07-2025 13:18
DOG0341,Chloe,Golden Retriever,,Young,Large,Male,Delhi,Delhi,Available,26-09-2025 13:18,27-09-2025 13:18
DOG0342,Max,Labrador Retriever,,Adult,Large,Male,Mumbai,Maharashtra,Adopted,22-05-2025 13:18,25-05-2025 13:18
DOG0343,Zeus,Indian Pariah Dog,,Adult,Medium,Female,Bangalore,Karnataka,Adopted,24-07-2025 13:18,27-07-2025 13:18
DOG0344,Coco,Beagle,,Puppy,Small,Male,Delhi,Delhi,Adopted,01-04-2025 13:18,02-04-2025 13:18
DOG0345,Rocky,Labrador Retriever,,Puppy,Large,Female,Kochi,Kerala,Adopted,10-01-2026 13:18,13-01-2026 13:18
DOG0346,Luna,Labrador Retriever,,Puppy,Large,Male,Ahmedabad,Gujarat,Available,22-12-2025 13:18,24-12-2025 13:18
DOG0347,Duke,Indian Pariah Dog,,Young,Medium,Female,Mumbai,Maharashtra,Adopted,22-06-2025 13:18,22-06-2025 13:18
DOG0348,Oscar,Golden Retriever,,Puppy,Large,Male,Kochi,Kerala,Adopted,07-05-2025 13:18,10-05-2025 13:18
DOG0349,Shadow,Pug,,Young,Small,Male,Ahmedabad,Gujarat,Adopted,07-01-2026 13:18,07-01-2026 13:18
DOG0350,Luna,German Shepherd,,Young,Large,Male,Lucknow,Uttar Pradesh,Available,02-03-2025 13:18,02-03-2025 13:18
DOG0351,Shadow,Golden Retriever,,Puppy,Large,Male,Delhi,Delhi,Available,15-04-2025 13:18,18-04-2025 13:18
DOG0352,Tiger,Indie Mix,Mixed,Young,Medium,Male,Delhi,Delhi,Adopted,07-11-2025 13:18,10-11-2025 13:18
DOG0353,Daisy,Mixed Breed,Mixed,Young,Medium,Male,Pune,Maharashtra,Adopted,21-02-2025 13:18,21-02-2025 13:18
DOG0354,Rocky,Indian Pariah Dog,,Puppy,Medium,Female,Bangalore,Karnataka,Available,05-11-2025 13:18,06-11-2025 13:18
DOG0355,Pepper,Siberian Husky,,Puppy,Large,Female,Hyderabad,Telangana,Adopted,11-12-2025 13:18,11-12-2025 13:18
DOG0356,Max,Mixed Breed,Mixed,Young,Medium,Male,Delhi,Delhi,Adopted,05-05-2025 13:18,06-05-2025 13:18
DOG0357,Charlie,Mixed Breed,Mixed,Adult,Medium,Male,Hyderabad,Telangana,Adopted,20-09-2025 13:18,23-09-2025 13:18
DOG0358,Buddy,Indian Pariah Dog,,Puppy,Medium,Male,Bangalore,Karnataka,Available,25-06-2025 13:18,27-06-2025 13:18
DOG0359,Luna,German Shepherd,,Young,Large,Female,Delhi,Delhi,Available,06-12-2025 13:18,07-12-2025 13:18
DOG0360,Lucy,Labrador Retriever,,Young,Large,Female,Delhi,Delhi,Adopted,12-01-2026 13:18,14-01-2026 13:18
DOG0361,Zeus,Rottweiler,,Puppy,Large,Male,Delhi,Delhi,Adopted,09-10-2025 13:18,09-10-2025 13:18
DOG0362,Oreo,Indian Pariah Dog,,Adult,Medium,Female,Pune,Maharashtra,Available,27-08-2025 13:18,30-08-2025 13:18
DOG0363,Coco,Indian Pariah Dog,,Adult,Medium,Male,Mumbai,Maharashtra,Adopted,22-04-2025 13:18,22-04-2025 13:18
DOG0364,Simba,Indie Mix,Mixed,Young,Medium,Female,Chennai,Tamil Nadu,Available,10-12-2025 13:18,11-12-2025 13:18
DOG0365,Sheru,Golden Retriever,,Young,Large,Male,Chennai,Tamil Nadu,Adopted,01-04-2025 13:18,03-04-2025 13:18
DOG0366,Zeus,Labrador Retriever,,Young,Large,Female,Chandigarh,Chandigarh,Adopted,17-02-2025 13:18,17-02-2025 13:18
DOG0367,Sadie,German Shepherd,,Adult,Large,Female,Hyderabad,Telangana,Adopted,21-12-2025 13:18,24-12-2025 13:18
DOG0368,Coco,Pug,,Adult,Small,Female,Delhi,Delhi,Adopted,13-05-2025 13:18,16-05-2025 13:18
DOG0369,Molly,Golden Retriever,,Puppy,Large,Female,Chennai,Tamil Nadu,Adopted,17-06-2025 13:18,19-06-2025 13:18
DOG0370,Chloe,Pug,,Young,Small,Female,Delhi,Delhi,Available,27-08-2025 13:18,27-08-2025 13:18
DOG0371,Duke,Indian Pariah Dog,,Young,Medium,Female,Hyderabad,Telangana,Adopted,01-06-2025 13:18,03-06-2025 13:18
DOG0372,Buddy,Labrador Retriever,,Young,Large,Male,Kolkata,West Bengal,Adopted,27-05-2025 13:18,30-05-2025 13:18
DOG0373,Jack,Indian Pariah Dog,,Young,Medium,Male,Pune,Maharashtra,Adopted,13-01-2026 13:18,13-01-2026 13:18
DOG0374,Shadow,Mixed Breed,Mixed,Puppy,Medium,Male,Jaipur,Rajasthan,Available,14-01-2026 13:18,14-01-2026 13:18
DOG0375,Duke,Mixed Breed,Mixed,Puppy,Medium,Female,Hyderabad,Telangana,Available,14-09-2025 13:18,16-09-2025 13:18
DOG0376,Simba,Golden Retriever,,Puppy,Large,Female,Chennai,Tamil Nadu,Available,24-08-2025 13:18,27-08-2025 13:18
DOG0377,Sheru,Mixed Breed,Mixed,Puppy,Medium,Male,Mumbai,Maharashtra,Adopted,20-09-2025 13:18,23-09-2025 13:18
DOG0378,Sheru,Rottweiler,,Young,Large,Female,Chennai,Tamil Nadu,Adopted,01-12-2025 13:18,02-12-2025 13:18
DOG0379,Buddy,Labrador Retriever,,Young,Large,Male,Chandigarh,Chandigarh,Adopted,01-07-2025 13:18,04-07-2025 13:18
DOG0380,Oscar,Indian Pariah Dog,,Adult,Medium,Male,Bangalore,Karnataka,Available,20-10-2025 13:18,23-10-2025 13:18
DOG0381,Chloe,Mixed Breed,Mixed,Puppy,Medium,Female,Lucknow,Uttar Pradesh,Adopted,16-10-2025 13:18,17-10-2025 13:18
DOG0382,Bella,Labrador Retriever,,Puppy,Large,Male,Kochi,Kerala,Adopted,02-10-2025 13:18,04-10-2025 13:18
DOG0383,Sheru,Labrador Retriever,,Puppy,Large,Male,Kochi,Kerala,Adopted,22-09-2025 13:18,25-09-2025 13:18
DOG0384,Bruno,Rottweiler,,Puppy,Large,Female,Kochi,Kerala,Adopted,28-02-2025 13:18,03-03-2025 13:18
DOG0385,Rex,Labrador Retriever,,Young,Large,Male,Pune,Maharashtra,Adopted,02-07-2025 13:18,04-07-2025 13:18
DOG0386,Zeus,Golden Retriever,,Adult,Large,Female,Chennai,Tamil Nadu,Available,21-01-2025 13:18,22-01-2025 13:18
DOG0387,Lucy,Labrador Retriever,,Young,Large,Male,Bangalore,Karnataka,Adopted,04-11-2025 13:18,04-11-2025 13:18
DOG0388,Rex,Beagle,,Puppy,Small,Male,Ahmedabad,Gujarat,Adopted,23-03-2025 13:18,26-03-2025 13:18
DOG0389,Moti,German Shepherd,,Puppy,Large,Male,Delhi,Delhi,Adopted,06-09-2025 13:18,07-09-2025 13:18
DOG0390,Molly,Beagle,,Senior,Small,Female,Hyderabad,Telangana,Adopted,23-08-2025 13:18,26-08-2025 13:18
DOG0391,Sadie,Labrador Retriever,,Young,Large,Female,Chennai,Tamil Nadu,Available,13-04-2025 13:18,14-04-2025 13:18
DOG0392,Moti,German Shepherd,,Adult,Large,Female,Mumbai,Maharashtra,Adopted,19-03-2025 13:18,22-03-2025 13:18
DOG0393,Luna,Labrador Retriever,,Puppy,Large,Male,Kolkata,West Bengal,Adopted,07-02-2025 13:18,09-02-2025 13:18
DOG0394,Cooper,Pug,,Young,Small,Male,Lucknow,Uttar Pradesh,Adopted,18-03-2025 13:18,18-03-2025 13:18
DOG0395,Cooper,Pug,,Young,Small,Male,Delhi,Delhi,Available,13-05-2025 13:18,15-05-2025 13:18
DOG0396,Moti,Shih Tzu,,Young,Small,Male,Delhi,Delhi,Adopted,11-11-2025 13:18,12-11-2025 13:18
DOG0397,Coco,Labrador Retriever,,Puppy,Large,Male,Delhi,Delhi,Adopted,08-09-2025 13:18,11-09-2025 13:18
DOG0398,Molly,Golden Retriever,,Young,Large,Female,Mumbai,Maharashtra,Adopted,23-07-2025 13:18,23-07-2025 13:18
DOG0399,Daisy,Beagle,,Adult,Small,Female,Kochi,Kerala,Adopted,01-07-2025 13:18,02-07-2025 13:18
DOG0400,Daisy,Mixed Breed,Mixed,Young,Medium,Female,Delhi,Delhi,Adopted,06-03-2025 13:18,08-03-2025 13:18
DOG0401,Moti,Indian Pariah Dog,,Puppy,Medium,Male,Hyderabad,Telangana,Adopted,27-09-2025 13:18,30-09-2025 13:18
